	1 

|-|       soma(0-1)
  `|       dend1[0](0-1)
3.000000,145.848824,1.134358,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,173.359375,1.000000,31.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[22]
8.000000,398.280921,5.017443,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,785.303297,1.000000,52.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[23]
2.000000,83.115654,2.028297,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,265.846382,1.000000,15.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[24]
6.000000,250.871647,1.175983,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,154.701058,1.000000,44.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[25]
2.000000,66.164635,0.622847,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,64.909619,1.000000,15.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[26]
6.000000,296.506074,0.479749,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,74.510596,1.000000,45.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[27]
3.000000,140.139325,0.583360,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,85.626877,1.000000,23.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[28]
4.000000,191.661666,0.325540,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,49.005590,1.000000,33.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[29]
1.000000,2.773233,0.335697,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,2.931047,1.000000,3.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[30]
2.000000,93.552989,0.330971,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,48.642755,1.000000,23.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[31]
3.000000,149.314187,0.300007,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,46.909521,1.000000,24.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[32]
3.000000,122.038977,0.648039,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,82.887116,1.000000,24.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[33]
3.000000,110.592401,0.367283,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,42.539880,1.000000,20.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[34]
1.000000,32.366933,0.588695,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,59.913843,1.000000,6.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[35]
3.000000,134.216328,0.408541,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,57.426305,1.000000,31.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[36]
3.000000,132.184572,0.433655,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,60.036008,1.000000,30.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[37]
3.000000,144.748178,0.339774,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,51.508944,1.000000,34.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[38]
1.000000,42.770161,0.328188,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,44.099815,1.000000,11.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[39]
4.000000,173.200680,1.675487,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,227.990796,1.000000,25.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[40]
4.000000,177.998425,0.998363,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,139.575615,1.000000,26.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[41]
1.000000,35.511959,1.024059,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,117.144159,1.000000,7.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[42]
3.000000,102.296790,0.397119,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,42.542648,1.000000,15.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[43]
2.000000,53.004133,0.455120,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,37.895613,1.000000,9.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[44]
2.000000,80.285530,0.372669,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,47.068851,1.000000,17.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[45]
1.000000,36.936496,0.498383,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,57.873138,1.000000,8.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[46]
1.000000,28.709661,0.361026,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,32.679851,1.000000,7.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[47]
2.000000,82.210443,0.328431,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,42.414339,1.000000,14.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[48]
2.000000,97.221471,0.574415,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,87.736837,1.000000,12.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[49]
2.000000,71.686490,0.360316,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,40.577180,1.000000,15.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[50]
1.000000,42.297387,0.352129,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,46.796019,1.000000,9.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[51]
4.000000,189.365133,0.923093,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,137.550141,1.000000,29.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[52]
2.000000,64.435746,0.500000,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,50.607717,1.000000,12.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[53]
4.000000,162.771518,0.415216,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,53.083681,1.000000,24.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[54]
2.000000,93.071841,0.365129,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,53.384501,1.000000,21.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[55]
2.000000,87.950940,0.370591,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,51.201177,1.000000,20.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[56]
3.000000,127.517788,0.300000,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,40.060896,1.000000,22.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[57]
2.000000,90.852800,0.339200,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,48.409152,1.000000,14.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[58]
8.000000,385.698255,1.579814,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,239.361922,1.000000,55.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[59]
2.000000,65.644952,1.222986,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,126.223893,1.000000,14.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[60]
4.000000,166.051647,0.398006,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,51.909129,1.000000,28.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[61]
1.000000,27.650704,1.459631,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,126.954074,1.000000,6.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[62]
3.000000,117.263084,0.350252,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,43.016067,1.000000,27.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[63]
1.000000,6.479101,1.040284,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,21.290577,1.000000,3.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[64]
3.000000,141.334266,0.374337,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,55.409448,1.000000,29.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[65]
2.000000,59.538693,0.612313,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,57.290430,1.000000,17.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[66]
1.000000,23.699635,0.375958,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,28.003750,1.000000,8.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[67]
1.000000,16.729948,0.324295,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,17.046043,1.000000,5.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[68]
5.000000,236.181478,0.407566,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,60.498263,1.000000,42.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[69]
8.000000,379.171089,0.474953,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,70.760806,1.000000,60.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[70]
1.000000,48.642316,1.668895,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,255.507246,1.000000,10.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[71]
1.000000,32.042624,0.930593,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,93.894032,1.000000,8.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[72]
2.000000,94.407178,0.387748,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,57.506950,1.000000,18.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[73]
2.000000,64.977984,0.350965,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,35.826020,1.000000,17.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[74]
1.000000,21.054675,0.300000,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,19.843565,1.000000,6.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[75]
1.000000,37.504545,0.300000,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,35.347202,1.000000,7.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[76]
3.000000,105.958723,0.319629,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,35.469696,1.000000,19.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[77]
5.000000,226.548354,0.387370,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,55.144411,1.000000,35.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[78]
2.000000,82.626605,0.863387,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,112.188397,1.000000,23.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[79]
2.000000,80.499913,0.300786,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,38.034425,1.000000,21.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[80]
2.000000,60.577875,0.507402,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,48.304805,1.000000,10.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[81]
3.000000,136.434344,0.450636,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,64.403223,1.000000,30.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[82]
4.000000,157.113709,0.448670,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,55.380588,1.000000,35.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
