0.010000,9.014536,4.507268,35.400000,1.000000,0.000000,10000000.000000,-77.000000,50.000000,-54.300000

******
0.000000,-70.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000 0.000000 0.000000 0.000000

******
1.590000,-75.703746,34.450444,0.000000,0.000000,44.656540,0.000000,-0.000000 0.014854 0.168276 0.043082
0 0 0 0.221864 0
1 -353.107 -0.221864 563.018 -0.536402
2 -176.554 -176.554 387.066 -0.650971
3 -176.554 -176.554 388.38 -0.922789
4 -176.554 -176.554 387.066 -0.650971
5 -176.554 -176.554 563.018 -0.536402
6 -0.221864 -353.107 0.221864 0

******
1.600000,-75.724415,35.172248,0.000000,0.000000,44.865175,0.000000,-0.000000 0.014797 0.169242 0.043306
0 0 0 0.221864 0
1 -353.107 -0.221864 563.692 -0.529867
2 -176.554 -176.554 387.758 -0.645142
3 -176.554 -176.554 389.11 -0.919134
4 -176.554 -176.554 387.758 -0.645142
5 -176.554 -176.554 563.692 -0.529867
6 -0.221864 -353.107 0.221864 0

******
1.610000,-75.744517,35.902743,0.000000,0.000000,45.075296,0.000000,-0.000000 0.014741 0.170208 0.043529
0 0 0 0.221864 0
1 -353.107 -0.221864 564.375 -0.523442
2 -176.554 -176.554 388.458 -0.639416
3 -176.554 -176.554 389.849 -0.915583
4 -176.554 -176.554 388.458 -0.639416
5 -176.554 -176.554 564.375 -0.523442
6 -0.221864 -353.107 0.221864 0

******
1.620000,-75.764070,36.641965,0.000000,0.000000,45.286891,0.000000,-0.000000 0.014686 0.171174 0.043752
0 0 0 0.221864 0
1 -353.107 -0.221864 565.066 -0.517123
2 -176.554 -176.554 389.166 -0.633792
3 -176.554 -176.554 390.597 -0.912132
4 -176.554 -176.554 389.166 -0.633792
5 -176.554 -176.554 565.066 -0.517123
6 -0.221864 -353.107 0.221864 0

******
1.630000,-75.783097,37.389954,0.000000,0.000000,45.499946,0.000000,-0.000000 0.014633 0.172139 0.043973
0 0 0 0.221864 0
1 -353.107 -0.221864 565.764 -0.510907
2 -176.554 -176.554 389.882 -0.628265
3 -176.554 -176.554 391.354 -0.908778
4 -176.554 -176.554 389.882 -0.628265
5 -176.554 -176.554 565.764 -0.510907
6 -0.221864 -353.107 0.221864 0

******
1.640000,-75.801616,38.146745,0.000000,0.000000,45.714450,0.000000,-0.000000 0.014581 0.173105 0.044194
0 0 0 0.221864 0
1 -353.107 -0.221864 566.471 -0.504791
2 -176.554 -176.554 390.607 -0.622833
3 -176.554 -176.554 392.12 -0.905519
4 -176.554 -176.554 390.607 -0.622833
5 -176.554 -176.554 566.471 -0.504791
6 -0.221864 -353.107 0.221864 0

******
1.650000,-75.819646,38.912376,0.000000,0.000000,45.930387,0.000000,-0.000000 0.014531 0.174069 0.044414
0 0 0 0.221864 0
1 -353.107 -0.221864 567.186 -0.498772
2 -176.554 -176.554 391.34 -0.617493
3 -176.554 -176.554 392.894 -0.902349
4 -176.554 -176.554 391.34 -0.617493
5 -176.554 -176.554 567.186 -0.498772
6 -0.221864 -353.107 0.221864 0

******
1.660000,-75.837204,39.686883,0.000000,0.000000,46.147746,0.000000,-0.000000 0.014481 0.175034 0.044634
0 0 0 0.221864 0
1 -353.107 -0.221864 567.908 -0.492848
2 -176.554 -176.554 392.081 -0.612242
3 -176.554 -176.554 393.678 -0.899267
4 -176.554 -176.554 392.081 -0.612242
5 -176.554 -176.554 567.908 -0.492848
6 -0.221864 -353.107 0.221864 0

******
1.670000,-75.854308,40.470301,0.000000,0.000000,46.366511,0.000000,-0.000000 0.014433 0.175998 0.044852
0 0 0 0.221864 0
1 -353.107 -0.221864 568.639 -0.487015
2 -176.554 -176.554 392.831 -0.607076
3 -176.554 -176.554 394.47 -0.896269
4 -176.554 -176.554 392.831 -0.607076
5 -176.554 -176.554 568.639 -0.487015
6 -0.221864 -353.107 0.221864 0

******
1.680000,-75.870973,41.262668,0.000000,0.000000,46.586669,0.000000,-0.000000 0.014386 0.176961 0.045070
0 0 0 0.221864 0
1 -353.107 -0.221864 569.378 -0.481273
2 -176.554 -176.554 393.589 -0.601995
3 -176.554 -176.554 395.271 -0.893353
4 -176.554 -176.554 393.589 -0.601995
5 -176.554 -176.554 569.378 -0.481273
6 -0.221864 -353.107 0.221864 0

******
1.690000,-75.887215,42.064016,0.000000,0.000000,46.808206,0.000000,-0.000000 0.014340 0.177924 0.045287
0 0 0 0.221864 0
1 -353.107 -0.221864 570.126 -0.475617
2 -176.554 -176.554 394.355 -0.596994
3 -176.554 -176.554 396.082 -0.890516
4 -176.554 -176.554 394.355 -0.596994
5 -176.554 -176.554 570.126 -0.475617
6 -0.221864 -353.107 0.221864 0

******
1.700000,-75.903049,42.874383,0.000000,0.000000,47.031106,0.000000,-0.000000 0.014295 0.178887 0.045504
0 0 0 0.221864 0
1 -353.107 -0.221864 570.881 -0.470046
2 -176.554 -176.554 395.13 -0.592072
3 -176.554 -176.554 396.901 -0.887755
4 -176.554 -176.554 395.13 -0.592072
5 -176.554 -176.554 570.881 -0.470046
6 -0.221864 -353.107 0.221864 0

******
1.710000,-75.918488,43.693801,0.000000,0.000000,47.255355,0.000000,-0.000000 0.014252 0.179849 0.045720
0 0 0 0.221864 0
1 -353.107 -0.221864 571.645 -0.464558
2 -176.554 -176.554 395.914 -0.587226
3 -176.554 -176.554 397.73 -0.885067
4 -176.554 -176.554 395.914 -0.587226
5 -176.554 -176.554 571.645 -0.464558
6 -0.221864 -353.107 0.221864 0

******
1.720000,-75.933547,44.522306,0.000000,0.000000,47.480937,0.000000,-0.000000 0.014209 0.180811 0.045935
0 0 0 0.221864 0
1 -353.107 -0.221864 572.417 -0.45915
2 -176.554 -176.554 396.706 -0.582455
3 -176.554 -176.554 398.567 -0.88245
4 -176.554 -176.554 396.706 -0.582455
5 -176.554 -176.554 572.417 -0.45915
6 -0.221864 -353.107 0.221864 0

******
1.730000,-75.948238,45.359930,0.000000,0.000000,47.707838,0.000000,-0.000000 0.014168 0.181772 0.046150
0 0 0 0.221864 0
1 -353.107 -0.221864 573.197 -0.453821
2 -176.554 -176.554 397.506 -0.577756
3 -176.554 -176.554 399.414 -0.879903
4 -176.554 -176.554 397.506 -0.577756
5 -176.554 -176.554 573.197 -0.453821
6 -0.221864 -353.107 0.221864 0

******
1.740000,-75.962574,46.206708,0.000000,0.000000,47.936042,0.000000,-0.000000 0.014127 0.182732 0.046364
0 0 0 0.221864 0
1 -353.107 -0.221864 573.986 -0.448568
2 -176.554 -176.554 398.315 -0.573127
3 -176.554 -176.554 400.27 -0.877421
4 -176.554 -176.554 398.315 -0.573127
5 -176.554 -176.554 573.986 -0.448568
6 -0.221864 -353.107 0.221864 0

******
1.750000,-75.976566,47.062672,0.000000,0.000000,48.165533,0.000000,-0.000000 0.014088 0.183692 0.046577
0 0 0 0.221864 0
1 -353.107 -0.221864 574.783 -0.44339
2 -176.554 -176.554 399.133 -0.568566
3 -176.554 -176.554 401.135 -0.875005
4 -176.554 -176.554 399.133 -0.568566
5 -176.554 -176.554 574.783 -0.44339
6 -0.221864 -353.107 0.221864 0

******
1.760000,-75.990226,47.927854,0.000000,0.000000,48.396295,0.000000,-0.000000 0.014050 0.184651 0.046789
0 0 0 0.221864 0
1 -353.107 -0.221864 575.589 -0.438285
2 -176.554 -176.554 399.96 -0.564071
3 -176.554 -176.554 402.01 -0.872665
4 -176.554 -176.554 399.96 -0.564071
5 -176.554 -176.554 575.589 -0.438285
6 -0.221864 -353.107 0.221864 0

******
1.770000,-76.003565,48.802302,0.000000,0.000000,48.628327,0.000000,-0.000000 0.014012 0.185610 0.047001
0 0 0 0.221864 0
1 -353.107 -0.221864 576.403 -0.433252
2 -176.554 -176.554 400.795 -0.559641
3 -176.554 -176.554 402.893 -0.870424
4 -176.554 -176.554 400.795 -0.559641
5 -176.554 -176.554 576.403 -0.433252
6 -0.221864 -353.107 0.221864 0

******
1.780000,-76.016593,49.686088,0.000000,0.000000,48.861646,0.000000,-0.000000 0.013976 0.186568 0.047213
0 0 0 0.221864 0
1 -353.107 -0.221864 577.225 -0.428288
2 -176.554 -176.554 401.639 -0.555273
3 -176.554 -176.554 403.787 -0.86824
4 -176.554 -176.554 401.639 -0.555273
5 -176.554 -176.554 577.225 -0.428288
6 -0.221864 -353.107 0.221864 0

******
1.790000,-76.029321,50.579243,0.000000,0.000000,49.096223,0.000000,-0.000000 0.013941 0.187525 0.047423
0 0 0 0.221864 0
1 -353.107 -0.221864 578.056 -0.423392
2 -176.554 -176.554 402.492 -0.550966
3 -176.554 -176.554 404.689 -0.866112
4 -176.554 -176.554 402.492 -0.550966
5 -176.554 -176.554 578.056 -0.423392
6 -0.221864 -353.107 0.221864 0

******
1.800000,-76.041758,51.481800,0.000000,0.000000,49.332040,0.000000,-0.000000 0.013907 0.188482 0.047634
0 0 0 0.221864 0
1 -353.107 -0.221864 578.896 -0.418562
2 -176.554 -176.554 403.353 -0.546719
3 -176.554 -176.554 405.601 -0.864037
4 -176.554 -176.554 403.353 -0.546719
5 -176.554 -176.554 578.896 -0.418562
6 -0.221864 -353.107 0.221864 0

******
1.810000,-76.053913,52.393790,0.000000,0.000000,49.569080,0.000000,-0.000000 0.013874 0.189438 0.047843
0 0 0 0.221864 0
1 -353.107 -0.221864 579.744 -0.413798
2 -176.554 -176.554 404.223 -0.542529
3 -176.554 -176.554 406.523 -0.862015
4 -176.554 -176.554 404.223 -0.542529
5 -176.554 -176.554 579.744 -0.413798
6 -0.221864 -353.107 0.221864 0

******
1.820000,-76.065796,53.315245,0.000000,0.000000,49.807323,0.000000,-0.000000 0.013841 0.190393 0.048052
0 0 0 0.221864 0
1 -353.107 -0.221864 580.6 -0.409097
2 -176.554 -176.554 405.103 -0.538396
3 -176.554 -176.554 407.454 -0.860042
4 -176.554 -176.554 405.103 -0.538396
5 -176.554 -176.554 580.6 -0.409097
6 -0.221864 -353.107 0.221864 0

******
1.830000,-76.077415,54.246194,0.000000,0.000000,50.046752,0.000000,-0.000000 0.013810 0.191348 0.048261
0 0 0 0.221864 0
1 -353.107 -0.221864 581.466 -0.404458
2 -176.554 -176.554 405.991 -0.534317
3 -176.554 -176.554 408.394 -0.858118
4 -176.554 -176.554 405.991 -0.534317
5 -176.554 -176.554 581.466 -0.404458
6 -0.221864 -353.107 0.221864 0

******
1.840000,-76.088777,55.186668,0.000000,0.000000,50.287348,0.000000,-0.000000 0.013780 0.192302 0.048468
0 0 0 0.221864 0
1 -353.107 -0.221864 582.34 -0.39988
2 -176.554 -176.554 406.888 -0.530293
3 -176.554 -176.554 409.344 -0.856241
4 -176.554 -176.554 406.888 -0.530293
5 -176.554 -176.554 582.34 -0.39988
6 -0.221864 -353.107 0.221864 0

******
1.850000,-76.099892,56.136698,0.000000,0.000000,50.529094,0.000000,-0.000000 0.013750 0.193255 0.048676
0 0 0 0.221864 0
1 -353.107 -0.221864 583.222 -0.395362
2 -176.554 -176.554 407.793 -0.52632
3 -176.554 -176.554 410.304 -0.854409
4 -176.554 -176.554 407.793 -0.52632
5 -176.554 -176.554 583.222 -0.395362
6 -0.221864 -353.107 0.221864 0

******
1.860000,-76.110766,57.096312,0.000000,0.000000,50.771970,0.000000,-0.000000 0.013722 0.194207 0.048882
0 0 0 0.221864 0
1 -353.107 -0.221864 584.114 -0.390903
2 -176.554 -176.554 408.708 -0.522398
3 -176.554 -176.554 411.273 -0.852621
4 -176.554 -176.554 408.708 -0.522398
5 -176.554 -176.554 584.114 -0.390903
6 -0.221864 -353.107 0.221864 0

******
1.870000,-76.121407,58.065539,0.000000,0.000000,51.015957,0.000000,-0.000000 0.013694 0.195159 0.049088
0 0 0 0.221864 0
1 -353.107 -0.221864 585.014 -0.386501
2 -176.554 -176.554 409.632 -0.518526
3 -176.554 -176.554 412.252 -0.850875
4 -176.554 -176.554 409.632 -0.518526
5 -176.554 -176.554 585.014 -0.386501
6 -0.221864 -353.107 0.221864 0

******
1.880000,-76.131822,59.044410,0.000000,0.000000,51.261038,0.000000,-0.000000 0.013667 0.196109 0.049294
0 0 0 0.221864 0
1 -353.107 -0.221864 585.923 -0.382155
2 -176.554 -176.554 410.565 -0.514702
3 -176.554 -176.554 413.24 -0.84917
4 -176.554 -176.554 410.565 -0.514702
5 -176.554 -176.554 585.923 -0.382155
6 -0.221864 -353.107 0.221864 0

******
1.890000,-76.142018,60.032951,0.000000,0.000000,51.507193,0.000000,-0.000000 0.013640 0.197060 0.049499
0 0 0 0.221864 0
1 -353.107 -0.221864 586.841 -0.377864
2 -176.554 -176.554 411.507 -0.510926
3 -176.554 -176.554 414.239 -0.847506
4 -176.554 -176.554 411.507 -0.510926
5 -176.554 -176.554 586.841 -0.377864
6 -0.221864 -353.107 0.221864 0

******
1.900000,-76.152001,61.031192,0.000000,0.000000,51.754404,0.000000,-0.000000 0.013615 0.198009 0.049704
0 0 0 0.221864 0
1 -353.107 -0.221864 587.767 -0.373627
2 -176.554 -176.554 412.458 -0.507196
3 -176.554 -176.554 415.247 -0.845879
4 -176.554 -176.554 412.458 -0.507196
5 -176.554 -176.554 587.767 -0.373627
6 -0.221864 -353.107 0.221864 0

******
1.910000,-76.161777,62.039159,0.000000,0.000000,52.002650,0.000000,-0.000000 0.013590 0.198957 0.049908
0 0 0 0.221864 0
1 -353.107 -0.221864 588.703 -0.369443
2 -176.554 -176.554 413.418 -0.503511
3 -176.554 -176.554 416.264 -0.84429
4 -176.554 -176.554 413.418 -0.503511
5 -176.554 -176.554 588.703 -0.369443
6 -0.221864 -353.107 0.221864 0

******
1.920000,-76.171353,63.056881,0.000000,0.000000,52.251915,0.000000,-0.000000 0.013565 0.199905 0.050111
0 0 0 0.221864 0
1 -353.107 -0.221864 589.647 -0.365312
2 -176.554 -176.554 414.387 -0.49987
3 -176.554 -176.554 417.292 -0.842736
4 -176.554 -176.554 414.387 -0.49987
5 -176.554 -176.554 589.647 -0.365312
6 -0.221864 -353.107 0.221864 0

******
1.930000,-76.180734,64.084383,0.000000,0.000000,52.502177,0.000000,-0.000000 0.013542 0.200852 0.050314
0 0 0 0.221864 0
1 -353.107 -0.221864 590.6 -0.361231
2 -176.554 -176.554 415.366 -0.496272
3 -176.554 -176.554 418.329 -0.841218
4 -176.554 -176.554 415.366 -0.496272
5 -176.554 -176.554 590.6 -0.361231
6 -0.221864 -353.107 0.221864 0

******
1.940000,-76.189926,65.121693,0.000000,0.000000,52.753418,0.000000,-0.000000 0.013519 0.201797 0.050516
0 0 0 0.221864 0
1 -353.107 -0.221864 591.563 -0.357201
2 -176.554 -176.554 416.353 -0.492717
3 -176.554 -176.554 419.376 -0.839732
4 -176.554 -176.554 416.353 -0.492717
5 -176.554 -176.554 591.563 -0.357201
6 -0.221864 -353.107 0.221864 0

******
1.950000,-76.198934,66.168837,0.000000,0.000000,53.005619,0.000000,-0.000000 0.013496 0.202743 0.050718
0 0 0 0.221864 0
1 -353.107 -0.221864 592.534 -0.35322
2 -176.554 -176.554 417.35 -0.489203
3 -176.554 -176.554 420.433 -0.83828
4 -176.554 -176.554 417.35 -0.489203
5 -176.554 -176.554 592.534 -0.35322
6 -0.221864 -353.107 0.221864 0

******
1.960000,-76.207764,67.225841,0.000000,0.000000,53.258761,0.000000,-0.000000 0.013474 0.203687 0.050919
0 0 0 0.221864 0
1 -353.107 -0.221864 593.514 -0.349288
2 -176.554 -176.554 418.356 -0.485729
3 -176.554 -176.554 421.5 -0.836858
4 -176.554 -176.554 418.356 -0.485729
5 -176.554 -176.554 593.514 -0.349288
6 -0.221864 -353.107 0.221864 0

******
1.970000,-76.216420,68.292729,0.000000,0.000000,53.512824,0.000000,-0.000000 0.013453 0.204630 0.051120
0 0 0 0.221864 0
1 -353.107 -0.221864 594.503 -0.345403
2 -176.554 -176.554 419.371 -0.482294
3 -176.554 -176.554 422.577 -0.835467
4 -176.554 -176.554 419.371 -0.482294
5 -176.554 -176.554 594.503 -0.345403
6 -0.221864 -353.107 0.221864 0

******
1.980000,-76.224908,69.369527,0.000000,0.000000,53.767789,0.000000,-0.000000 0.013432 0.205573 0.051321
0 0 0 0.221864 0
1 -353.107 -0.221864 595.501 -0.341565
2 -176.554 -176.554 420.396 -0.478898
3 -176.554 -176.554 423.664 -0.834105
4 -176.554 -176.554 420.396 -0.478898
5 -176.554 -176.554 595.501 -0.341565
6 -0.221864 -353.107 0.221864 0

******
1.990000,-76.233232,70.456260,0.000000,0.000000,54.023636,0.000000,-0.000000 0.013412 0.206514 0.051520
0 0 0 0.221864 0
1 -353.107 -0.221864 596.509 -0.337773
2 -176.554 -176.554 421.43 -0.475539
3 -176.554 -176.554 424.76 -0.832771
4 -176.554 -176.554 421.43 -0.475539
5 -176.554 -176.554 596.509 -0.337773
6 -0.221864 -353.107 0.221864 0

******
2.000000,-76.241396,71.552952,0.000000,0.000000,54.280347,0.000000,-0.000000 0.013392 0.207455 0.051720
0 0 0 0.221864 0
1 -353.107 -0.221864 597.492 -0.0340303
2 -176.554 -176.554 422.427 -0.0465468
3 -176.554 -176.554 425.788 -0.0765612
4 -176.554 -176.554 422.427 -0.0465468
5 -176.554 -176.554 597.492 -0.0340303
6 -0.221864 -353.107 0.221864 0

******
2.010000,-76.999245,72.580588,0.000000,0.000000,0.054834,0.000000,-0.000000 0.013279 0.208435 0.051905
0 0 0 0.221864 0
1 -353.107 -0.221864 598.485 -6.49577e-05
2 -176.554 -176.554 423.433 -7.02928e-05
3 -176.554 -176.554 426.825 -7.6484e-05
4 -176.554 -176.554 423.433 -7.02928e-05
5 -176.554 -176.554 598.485 -6.49577e-05
6 -0.221864 -353.107 0.221864 0

******
2.020000,-76.999999,73.617371,0.000000,0.000000,0.000074,0.000000,-0.000000 0.013174 0.209413 0.052089
0 0 0 0.221864 0
1 -353.107 -0.221864 599.487 -9.90352e-08
2 -176.554 -176.554 424.449 -1.00308e-07
3 -176.554 -176.554 427.871 -1.01191e-07
4 -176.554 -176.554 424.449 -1.00308e-07
5 -176.554 -176.554 599.487 -9.90352e-08
6 -0.221864 -353.107 0.221864 0

******
2.030000,-77.000000,74.663405,0.000000,0.000000,0.000000,0.000000,-0.000000 0.013077 0.210390 0.052273
0 0 0 0.221864 0
1 -353.107 -0.221864 600.498 -1.42236e-10
2 -176.554 -176.554 425.474 -1.41722e-10
3 -176.554 -176.554 428.926 -1.42398e-10
4 -176.554 -176.554 425.474 -1.41722e-10
5 -176.554 -176.554 600.498 -1.42236e-10
6 -0.221864 -353.107 0.221864 0

******
2.040000,-77.000000,75.718714,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012987 0.211365 0.052457
0 0 0 0.221864 0
1 -353.107 -0.221864 601.518 0
2 -176.554 -176.554 426.508 0
3 -176.554 -176.554 429.991 0
4 -176.554 -176.554 426.508 0
5 -176.554 -176.554 601.518 0
6 -0.221864 -353.107 0.221864 0

******
2.050000,-77.000000,76.783322,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012905 0.212339 0.052640
0 0 0 0.221864 0
1 -353.107 -0.221864 602.548 0
2 -176.554 -176.554 427.551 0
3 -176.554 -176.554 431.065 0
4 -176.554 -176.554 427.551 0
5 -176.554 -176.554 602.548 0
6 -0.221864 -353.107 0.221864 0

******
2.060000,-77.000000,77.857251,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012828 0.213311 0.052823
0 0 0 0.221864 0
1 -353.107 -0.221864 603.586 0
2 -176.554 -176.554 428.603 0
3 -176.554 -176.554 432.148 0
4 -176.554 -176.554 428.603 0
5 -176.554 -176.554 603.586 0
6 -0.221864 -353.107 0.221864 0

******
2.070000,-77.000000,78.940525,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012758 0.214283 0.053006
0 0 0 0.221864 0
1 -353.107 -0.221864 604.634 0
2 -176.554 -176.554 429.665 0
3 -176.554 -176.554 433.241 0
4 -176.554 -176.554 429.665 0
5 -176.554 -176.554 604.634 0
6 -0.221864 -353.107 0.221864 0

******
2.080000,-77.000000,80.033166,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012692 0.215252 0.053188
0 0 0 0.221864 0
1 -353.107 -0.221864 605.691 0
2 -176.554 -176.554 430.736 0
3 -176.554 -176.554 434.343 0
4 -176.554 -176.554 430.736 0
5 -176.554 -176.554 605.691 0
6 -0.221864 -353.107 0.221864 0

******
2.090000,-77.000000,81.135197,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012632 0.216221 0.053371
0 0 0 0.221864 0
1 -353.107 -0.221864 606.758 0
2 -176.554 -176.554 431.817 0
3 -176.554 -176.554 435.454 0
4 -176.554 -176.554 431.817 0
5 -176.554 -176.554 606.758 0
6 -0.221864 -353.107 0.221864 0

******
2.100000,-77.000000,82.246640,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012576 0.217188 0.053552
0 0 0 0.221864 0
1 -353.107 -0.221864 607.834 0
2 -176.554 -176.554 432.907 0
3 -176.554 -176.554 436.575 0
4 -176.554 -176.554 432.907 0
5 -176.554 -176.554 607.834 0
6 -0.221864 -353.107 0.221864 0

******
2.110000,-77.000000,83.367515,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012524 0.218154 0.053734
0 0 0 0.221864 0
1 -353.107 -0.221864 608.919 0
2 -176.554 -176.554 434.006 0
3 -176.554 -176.554 437.705 0
4 -176.554 -176.554 434.006 0
5 -176.554 -176.554 608.919 0
6 -0.221864 -353.107 0.221864 0

******
2.120000,-77.000000,84.497846,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012477 0.219118 0.053915
0 0 0 0.221864 0
1 -353.107 -0.221864 610.013 0
2 -176.554 -176.554 435.114 0
3 -176.554 -176.554 438.845 0
4 -176.554 -176.554 435.114 0
5 -176.554 -176.554 610.013 0
6 -0.221864 -353.107 0.221864 0

******
2.130000,-77.000000,85.637652,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012433 0.220081 0.054096
0 0 0 0.221864 0
1 -353.107 -0.221864 611.117 0
2 -176.554 -176.554 436.232 0
3 -176.554 -176.554 439.994 0
4 -176.554 -176.554 436.232 0
5 -176.554 -176.554 611.117 0
6 -0.221864 -353.107 0.221864 0

******
2.140000,-77.000000,86.786956,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012392 0.221042 0.054277
0 0 0 0.221864 0
1 -353.107 -0.221864 612.23 0
2 -176.554 -176.554 437.36 0
3 -176.554 -176.554 441.153 0
4 -176.554 -176.554 437.36 0
5 -176.554 -176.554 612.23 0
6 -0.221864 -353.107 0.221864 0

******
2.150000,-77.000000,87.945776,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012354 0.222003 0.054457
0 0 0 0.221864 0
1 -353.107 -0.221864 613.353 0
2 -176.554 -176.554 438.497 0
3 -176.554 -176.554 442.321 0
4 -176.554 -176.554 438.497 0
5 -176.554 -176.554 613.353 0
6 -0.221864 -353.107 0.221864 0

******
2.160000,-77.000000,89.114134,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012320 0.222962 0.054637
0 0 0 0.221864 0
1 -353.107 -0.221864 614.485 0
2 -176.554 -176.554 439.643 0
3 -176.554 -176.554 443.499 0
4 -176.554 -176.554 439.643 0
5 -176.554 -176.554 614.485 0
6 -0.221864 -353.107 0.221864 0

******
2.170000,-77.000000,90.292049,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012288 0.223919 0.054817
0 0 0 0.221864 0
1 -353.107 -0.221864 615.627 0
2 -176.554 -176.554 440.799 0
3 -176.554 -176.554 444.687 0
4 -176.554 -176.554 440.799 0
5 -176.554 -176.554 615.627 0
6 -0.221864 -353.107 0.221864 0

******
2.180000,-77.000000,91.479541,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012258 0.224875 0.054996
0 0 0 0.221864 0
1 -353.107 -0.221864 616.778 0
2 -176.554 -176.554 441.964 0
3 -176.554 -176.554 445.884 0
4 -176.554 -176.554 441.964 0
5 -176.554 -176.554 616.778 0
6 -0.221864 -353.107 0.221864 0

******
2.190000,-77.000000,92.676630,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012230 0.225830 0.055175
0 0 0 0.221864 0
1 -353.107 -0.221864 617.939 0
2 -176.554 -176.554 443.139 0
3 -176.554 -176.554 447.091 0
4 -176.554 -176.554 443.139 0
5 -176.554 -176.554 617.939 0
6 -0.221864 -353.107 0.221864 0

******
2.200000,-77.000000,93.883333,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012205 0.226783 0.055354
0 0 0 0.221864 0
1 -353.107 -0.221864 619.109 0
2 -176.554 -176.554 444.324 0
3 -176.554 -176.554 448.307 0
4 -176.554 -176.554 444.324 0
5 -176.554 -176.554 619.109 0
6 -0.221864 -353.107 0.221864 0

******
2.210000,-77.000000,95.099671,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012182 0.227735 0.055532
0 0 0 0.221864 0
1 -353.107 -0.221864 620.289 0
2 -176.554 -176.554 445.518 0
3 -176.554 -176.554 449.533 0
4 -176.554 -176.554 445.518 0
5 -176.554 -176.554 620.289 0
6 -0.221864 -353.107 0.221864 0

******
2.220000,-77.000000,96.325660,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012160 0.228686 0.055710
0 0 0 0.221864 0
1 -353.107 -0.221864 621.479 0
2 -176.554 -176.554 446.722 0
3 -176.554 -176.554 450.769 0
4 -176.554 -176.554 446.722 0
5 -176.554 -176.554 621.479 0
6 -0.221864 -353.107 0.221864 0

******
2.230000,-77.000000,97.561321,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012140 0.229635 0.055888
0 0 0 0.221864 0
1 -353.107 -0.221864 622.678 0
2 -176.554 -176.554 447.935 0
3 -176.554 -176.554 452.014 0
4 -176.554 -176.554 447.935 0
5 -176.554 -176.554 622.678 0
6 -0.221864 -353.107 0.221864 0

******
2.240000,-77.000000,98.806669,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012121 0.230583 0.056066
0 0 0 0.221864 0
1 -353.107 -0.221864 623.886 0
2 -176.554 -176.554 449.158 0
3 -176.554 -176.554 453.269 0
4 -176.554 -176.554 449.158 0
5 -176.554 -176.554 623.886 0
6 -0.221864 -353.107 0.221864 0

******
2.250000,-77.000000,100.061723,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012104 0.231530 0.056243
0 0 0 0.221864 0
1 -353.107 -0.221864 625.104 0
2 -176.554 -176.554 450.391 0
3 -176.554 -176.554 454.534 0
4 -176.554 -176.554 450.391 0
5 -176.554 -176.554 625.104 0
6 -0.221864 -353.107 0.221864 0

******
2.260000,-77.000000,101.326499,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012089 0.232475 0.056420
0 0 0 0.221864 0
1 -353.107 -0.221864 626.332 0
2 -176.554 -176.554 451.633 0
3 -176.554 -176.554 455.808 0
4 -176.554 -176.554 451.633 0
5 -176.554 -176.554 626.332 0
6 -0.221864 -353.107 0.221864 0

******
2.270000,-77.000000,102.601016,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012074 0.233419 0.056596
0 0 0 0.221864 0
1 -353.107 -0.221864 627.57 0
2 -176.554 -176.554 452.886 0
3 -176.554 -176.554 457.093 0
4 -176.554 -176.554 452.886 0
5 -176.554 -176.554 627.57 0
6 -0.221864 -353.107 0.221864 0

******
2.280000,-77.000000,103.885288,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012060 0.234362 0.056773
0 0 0 0.221864 0
1 -353.107 -0.221864 628.817 0
2 -176.554 -176.554 454.147 0
3 -176.554 -176.554 458.387 0
4 -176.554 -176.554 454.147 0
5 -176.554 -176.554 628.817 0
6 -0.221864 -353.107 0.221864 0

******
