	1 

|-|       somaext[0](0-1)
   `|       somaext[1](0-1)
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1
1.000000,225.515172,0.544520,35.400000,1.000000,385.827835,-59.303746,1.000000,71.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_0
1.000000,94.648612,0.252056,35.400000,1.000000,74.954195,-59.126352,1.000000,29.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1
1.000000,69.797958,0.665462,35.400000,1.000000,145.930441,-59.155845,1.000000,25.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_0
1.000000,53.732641,0.514231,35.400000,1.000000,86.806169,-59.139479,1.000000,16.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1
1.000000,25.500891,0.377986,35.400000,1.000000,30.289231,-59.144438,1.000000,5.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1
1.000000,298.261059,0.755051,35.400000,1.000000,707.674139,-59.374412,1.000000,86.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0
1.000000,161.322660,0.721287,35.400000,1.000000,365.605085,-59.102637,1.000000,55.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1
1.000000,115.622935,0.748648,35.400000,1.000000,271.969110,-59.104964,1.000000,43.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_0
1.000000,64.385417,0.740000,35.400000,1.000000,149.681839,-59.081352,1.000000,23.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1
1.000000,35.553451,0.740000,35.400000,1.000000,82.653901,-59.085639,1.000000,13.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1
1.000000,456.844527,1.595038,35.400000,1.000000,2291.956754,-59.468674,1.000000,128.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0
1.000000,57.740640,1.162613,35.400000,1.000000,210.898185,-59.298693,1.000000,17.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0
1.000000,40.740745,0.716604,35.400000,1.000000,91.752485,-59.291555,1.000000,15.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_1
1.000000,25.223456,0.441717,35.400000,1.000000,35.059831,-59.292450,1.000000,8.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1
1.000000,146.343447,0.874120,35.400000,1.000000,401.902855,-59.247747,1.000000,48.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_0
1.000000,69.167694,0.716054,35.400000,1.000000,155.600180,-59.214372,1.000000,22.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1
1.000000,24.881423,0.625497,35.400000,1.000000,48.895092,-59.222963,1.000000,12.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1
1.000000,422.074717,2.488829,35.400000,1.000000,3300.518825,-59.672613,1.000000,91.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0
1.000000,70.493247,0.911252,35.400000,1.000000,202.156254,-59.504062,1.000000,25.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0
1.000000,66.158301,0.743393,35.400000,1.000000,154.510112,-59.371612,1.000000,22.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0_0
1.000000,74.601319,0.740000,35.400000,1.000000,173.431549,-59.297551,1.000000,22.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0_0_0
1.000000,38.689827,0.505131,35.400000,1.000000,61.405937,-59.273979,1.000000,15.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0_0_1
1.000000,22.843897,0.740000,35.400000,1.000000,53.107003,-59.275457,1.000000,8.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0_0_1_0
1.000000,55.937115,0.451513,35.400000,1.000000,79.353325,-59.263388,1.000000,18.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0_0_1_1
1.000000,24.714803,0.402375,35.400000,1.000000,31.248875,-59.270021,1.000000,10.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0_1
1.000000,161.434561,0.391354,35.400000,1.000000,198.487741,-59.203298,1.000000,34.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_1
1.000000,90.446084,0.870000,35.400000,1.000000,247.205937,-59.378385,1.000000,24.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_1_0
1.000000,20.101049,0.393708,35.400000,1.000000,24.894203,-59.350550,1.000000,8.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_1_1
1.000000,17.134288,0.751889,35.400000,1.000000,40.475092,-59.346968,1.000000,6.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_1_1_0
1.000000,24.790960,0.740000,35.400000,1.000000,57.633494,-59.334010,1.000000,6.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_1_1_0_0
1.000000,106.833920,0.623320,35.400000,1.000000,209.207817,-59.298325,1.000000,28.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_1
1.000000,85.289483,0.875996,35.400000,1.000000,236.112005,-60.091655,1.000000,18.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_1
1.000000,161.056141,0.706738,35.400000,1.000000,360.653371,-60.071135,1.000000,40.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_1
1.000000,151.913632,0.808566,35.400000,1.000000,386.642579,-60.128271,1.000000,41.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_1
1.000000,48.500317,1.304093,35.400000,1.000000,200.085478,-60.312378,1.000000,11.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_1
1.000000,33.340011,1.883269,35.400000,1.000000,199.526792,-60.380822,1.000000,11.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_1_0
1.000000,184.088613,0.828820,35.400000,1.000000,479.363830,-60.164361,1.000000,39.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_1_1
1.000000,207.271948,0.692915,35.400000,1.000000,451.261550,-60.070330,1.000000,37.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_1
1.000000,63.454778,1.797059,35.400000,1.000000,359.154925,-60.450559,1.000000,17.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_1_0
1.000000,7.273797,1.181479,35.400000,1.000000,27.005873,-60.416594,1.000000,3.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_1_0_0
1.000000,59.974368,0.741581,35.400000,1.000000,139.747509,-60.387279,1.000000,20.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_1_0_1
1.000000,27.453430,0.575908,35.400000,1.000000,49.688522,-60.408527,1.000000,6.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_1_1
1.000000,112.445864,0.773361,35.400000,1.000000,273.220194,-60.346111,1.000000,23.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_1
1.000000,39.308246,2.567401,35.400000,1.000000,318.261738,-60.535302,1.000000,9.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_1_0
1.000000,28.232921,1.046732,35.400000,1.000000,92.876613,-60.522735,1.000000,9.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_1_1
1.000000,43.900085,0.933635,35.400000,1.000000,128.785568,-60.515384,1.000000,13.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_1
1.000000,46.495746,1.617760,35.400000,1.000000,238.154578,-60.599298,1.000000,11.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_1_0
1.000000,165.287512,0.871891,35.400000,1.000000,453.053785,-60.359633,1.000000,42.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_1_1
1.000000,11.386976,1.344787,35.400000,1.000000,48.287749,-60.521929,1.000000,5.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_1_1_0
1.000000,161.950677,0.978858,35.400000,1.000000,498.045146,-60.408804,1.000000,37.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_1_1_1
1.000000,102.884388,0.760570,35.400000,1.000000,245.856989,-60.444740,1.000000,31.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_1
1.000000,155.973920,1.210343,35.400000,1.000000,597.401845,-60.573773,1.000000,41.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_1
1.000000,56.137741,0.994273,35.400000,1.000000,184.397357,-60.718057,1.000000,11.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_1
1.000000,22.320537,1.161922,35.400000,1.000000,128.361024,-60.725855,1.000000,8.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_1_0
1.000000,51.744178,0.870000,35.400000,1.000000,141.426443,-60.661568,1.000000,15.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_1_0_0
1.000000,30.876118,0.782820,35.400000,1.000000,75.935645,-60.632833,1.000000,11.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_1_0_1
1.000000,26.997420,0.749149,35.400000,1.000000,63.540437,-60.633915,1.000000,9.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_1_1
1.000000,20.418126,0.745765,35.400000,1.000000,47.840373,-60.700271,1.000000,9.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
somaext[0]
1.000000,2.193812,16.469442,35.400000,1.000000,113.508430,-60.761008,0.000000,0.000000
1.560000,0.180000,0.000300,50.000000,-77.000000,-54.300000
somaext[1]
1.000000,1.258211,16.469442,35.400000,1.000000,65.100159,-60.760983,1.000000,0.000000
1.560000,0.180000,0.000300,50.000000,-77.000000,-54.300000
somaext[2]
1.000000,3.285738,16.469442,35.400000,1.000000,170.005017,-60.760979,1.000000,0.000000
1.560000,0.180000,0.000300,50.000000,-77.000000,-54.300000
somaext[3]
1.000000,6.181601,16.469442,35.400000,1.000000,319.837755,-60.760915,1.000000,0.000000
1.560000,0.180000,0.000300,50.000000,-77.000000,-54.300000
somaext[4]
1.000000,1.742373,16.469442,35.400000,1.000000,90.150839,-60.760683,1.000000,0.000000
1.560000,0.180000,0.000300,50.000000,-77.000000,-54.300000
somaext[5]
1.000000,8.424345,16.469442,35.400000,1.000000,435.877936,-60.760601,1.000000,0.000000
1.560000,0.180000,0.000300,50.000000,-77.000000,-54.300000
somaext[6]
1.000000,14.945374,16.469442,35.400000,1.000000,773.277795,-60.759479,1.000000,0.000000
1.560000,0.180000,0.000300,50.000000,-77.000000,-54.300000
somaext[7]
1.000000,1.212019,16.469442,35.400000,1.000000,62.710213,-60.757583,1.000000,0.000000
1.560000,0.180000,0.000300,50.000000,-77.000000,-54.300000
