	1 

|-|       soma(0-1)
   `----------|       Exts[0](0-1)
1.000000,102.774842,0.522276,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,168.6308804724864700,1.000000,15.000000
dend11[50]
1.000000,61.429023,0.616300,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,118.9366781235721600,1.000000,9.000000
dend11[51]
1.000000,220.599887,1.094411,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,758.4786860576109600,1.000000,29.000000
dend11[52]
1.000000,81.925933,0.747817,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,192.4734131367142100,1.000000,12.000000
dend11[53]
1.000000,228.423816,0.509668,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,365.7452812275325900,1.000000,24.000000
dend11[54]
1.000000,135.425684,0.507329,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,215.8443131890180400,1.000000,21.000000
dend11[55]
1.000000,117.521420,0.637180,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,235.2520769662282000,1.000000,20.000000
dend11[56]
1.000000,184.365658,0.516775,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,299.3178640784253200,1.000000,22.000000
dend11[57]
1.000000,133.514844,0.495627,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,207.8904065575855200,1.000000,14.000000
dend11[58]
1.000000,423.043314,1.901889,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,2527.7133013652779000,1.000000,55.000000
dend11[59]
1.000000,74.097452,1.475075,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,343.3768860016911000,1.000000,14.000000
dend11[60]
1.000000,223.603184,0.570183,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,400.5376058885435100,1.000000,28.000000
dend11[61]
1.000000,30.889974,1.723496,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,167.2544186052379000,1.000000,6.000000
dend11[62]
1.000000,163.168680,0.572969,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,293.7113219486957400,1.000000,27.000000
dend11[63]
1.000000,7.528687,1.303043,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,30.8196701061029190,1.000000,3.000000
dend11[64]
1.000000,201.325378,0.517117,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,327.0680516193721700,1.000000,29.000000
dend11[65]
1.000000,75.020101,0.798523,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,188.1980408067402400,1.000000,17.000000
dend11[66]
1.000000,33.789982,0.640042,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,67.9432750039325270,1.000000,8.000000
dend11[67]
1.000000,24.889526,0.588468,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,46.0139189248066460,1.000000,5.000000
dend11[68]
1.000000,335.746783,0.489190,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,515.9879616607570400,1.000000,42.000000
dend11[69]
1.000000,542.597224,0.462765,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,788.8383173360034600,1.000000,60.000000
dend11[70]
1.000000,53.640094,1.932600,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,325.6727406734648900,1.000000,10.000000
dend11[71]
1.000000,37.838623,1.194182,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,141.9566189380326200,1.000000,8.000000
dend11[72]
1.000000,126.331543,0.629766,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,249.9442034717110100,1.000000,18.000000
dend11[73]
1.000000,91.264811,0.546332,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,156.6430785339166800,1.000000,17.000000
dend11[74]
1.000000,32.079062,0.564197,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,56.8594226963896720,1.000000,6.000000
dend11[75]
1.000000,57.142207,0.564197,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,101.2832894268960900,1.000000,7.000000
dend11[76]
1.000000,158.833862,0.447423,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,223.2606103958659700,1.000000,19.000000
dend11[77]
1.000000,289.258837,0.665779,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,605.0216951693515700,1.000000,35.000000
dend11[78]
1.000000,98.377510,1.047289,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,323.6773739626180500,1.000000,23.000000
dend11[79]
1.000000,120.070755,0.473886,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,178.7562530669359800,1.000000,21.000000
dend11[80]
1.000000,81.328415,0.638710,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,163.1913265568638800,1.000000,10.000000
dend11[81]
1.000000,186.672390,0.574803,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,337.0927317421221100,1.000000,30.000000
dend11[82]
1.000000,216.451468,0.546075,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,371.3328445652663800,1.000000,35.000000
iseg
5.000000,15.000000,1.479020,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,13.9394345884776400,1.000000,0.000000
hill
5.000000,10.000000,3.697550,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,23.2323909807960690,1.000000,0.000000
myelin[0]
5.000000,100.000000,1.479020,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,92.9295639231842760,1.000000,0.000000
myelin[1]
5.000000,100.000000,1.479020,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,92.9295639231842760,1.000000,0.000000
myelin[2]
5.000000,100.000000,1.479020,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,92.9295639231842760,1.000000,0.000000
myelin[3]
5.000000,100.000000,1.479020,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,92.9295639231842760,1.000000,0.000000
myelin[4]
5.000000,100.000000,1.479020,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,92.9295639231842760,1.000000,0.000000
node[0]
1.000000,1.000000,1.109265,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,3.4848586471194096,1.000000,0.000000
node[1]
1.000000,1.000000,1.109265,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,3.4848586471194096,1.000000,0.000000
node[2]
1.000000,1.000000,1.109265,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,3.4848586471194096,1.000000,0.000000
node[3]
1.000000,1.000000,1.109265,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,3.4848586471194096,1.000000,0.000000
node[4]
1.000000,1.000000,1.109265,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,3.4848586471194096,1.000000,0.000000
Exts[0]
11.000000,0.000000,1.000000,0.000000,0.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,0.0000000002855993,1.000000,0.000000
