#soma
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 20.000000
gna_na = 0.000011
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#myelin[1]
diam = 0.841693
cm = 0.020000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000000
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 20.000000
gna_na = 0.000011
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#myelin[2]
diam = 0.841693
cm = 0.020000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000000
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 20.000000
gna_na = 0.000011
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#myelin[3]
diam = 0.841693
cm = 0.020000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000000
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 20.000000
gna_na = 0.000011
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#myelin[4]
diam = 0.841693
cm = 0.020000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000000
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 20.000000
gna_na = 0.000011
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#myelin[5]
diam = 0.841693
cm = 0.020000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000000
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 20.000000
gna_na = 0.000011
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#myelin[6]
diam = 0.841693
cm = 0.020000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000000
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 20.000000
gna_na = 0.000011
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#myelin[7]
diam = 0.841693
cm = 0.020000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000000
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 20.000000
gna_na = 0.000011
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#myelin[8]
diam = 0.841693
cm = 0.020000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000000
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 20.000000
gna_na = 0.000011
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#myelin[9]
diam = 0.841693
cm = 0.020000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000000
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 20.000000
gna_na = 0.000011
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#myelin[10]
diam = 0.841693
cm = 0.020000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000000
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 20.000000
gna_na = 0.000011
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#myelin[11]
diam = 0.841693
cm = 0.020000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000000
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 20.000000
gna_na = 0.000011
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#myelin[12]
diam = 0.841693
cm = 0.020000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000000
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 20.000000
gna_na = 0.000011
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#myelin[13]
diam = 0.841693
cm = 0.020000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000000
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 20.000000
gna_na = 0.000011
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#node[0]
diam = 0.631270
cm = 0.500000
i_cap = 0.000000
g_pas = 0.020000
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000052
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 0.000000
gna_na = 0.000000
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 1600.000000
gna_na16 = 0.004002
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#node[1]
diam = 0.631270
cm = 0.500000
i_cap = 0.000000
g_pas = 0.020000
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000052
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 0.000000
gna_na = 0.000000
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 1600.000000
gna_na16 = 0.004002
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#node[2]
diam = 0.631270
cm = 0.500000
i_cap = 0.000000
g_pas = 0.020000
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000052
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 0.000000
gna_na = 0.000000
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 1600.000000
gna_na16 = 0.004002
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#node[3]
diam = 0.631270
cm = 0.500000
i_cap = 0.000000
g_pas = 0.020000
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000052
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 0.000000
gk_kv = 0.000000
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 0.000000
gna_na = 0.000000
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 1600.000000
gna_na16 = 0.004002
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#node[4]
diam = 0.631270
cm = 0.500000
i_cap = 0.000000
g_pas = 0.020000
